// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
0437: scatter_particle 27 0.4 at $399 $400 $401 0 0 0 
0437: scatter_particle 27 0.4 at $402 $403 $404 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
0437: scatter_particle 27 0.4 at $399 $400 $401 0 0 0 
0437: scatter_particle 27 0.4 at $402 $403 $404 0 0 0 
0437: scatter_particle 27 0.4 at $405 $406 $407 0 0 0 
0437: scatter_particle 27 0.4 at $408 $409 $410 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
0437: scatter_particle 27 0.4 at $399 $400 $401 0 0 0 
0437: scatter_particle 27 0.4 at $402 $403 $404 0 0 0 
0437: scatter_particle 27 0.4 at $405 $406 $407 0 0 0 
0437: scatter_particle 27 0.4 at $408 $409 $410 0 0 0 
0437: scatter_particle 27 0.4 at $411 $412 $413 0 0 0 
0437: scatter_particle 27 0.4 at $414 $415 $416 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
0437: scatter_particle 27 0.4 at $399 $400 $401 0 0 0 
0437: scatter_particle 27 0.4 at $402 $403 $404 0 0 0 
0437: scatter_particle 27 0.4 at $405 $406 $407 0 0 0 
0437: scatter_particle 27 0.4 at $408 $409 $410 0 0 0 
0437: scatter_particle 27 0.4 at $411 $412 $413 0 0 0 
0437: scatter_particle 27 0.4 at $414 $415 $416 0 0 0 
0437: scatter_particle 27 0.4 at $417 $418 $419 0 0 0 
0437: scatter_particle 27 0.4 at $420 $421 $422 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
0437: scatter_particle 27 0.4 at $399 $400 $401 0 0 0 
0437: scatter_particle 27 0.4 at $402 $403 $404 0 0 0 
0437: scatter_particle 27 0.4 at $405 $406 $407 0 0 0 
0437: scatter_particle 27 0.4 at $408 $409 $410 0 0 0 
0437: scatter_particle 27 0.4 at $411 $412 $413 0 0 0 
0437: scatter_particle 27 0.4 at $414 $415 $416 0 0 0 
0437: scatter_particle 27 0.4 at $417 $418 $419 0 0 0 
0437: scatter_particle 27 0.4 at $420 $421 $422 0 0 0 
0437: scatter_particle 27 0.4 at $423 $424 $425 0 0 0 
0437: scatter_particle 27 0.4 at $426 $427 $428 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
0437: scatter_particle 27 0.4 at $347 $348 $349 0 0 0 
0437: scatter_particle 27 0.4 at $350 $351 $352 0 0 0 
0437: scatter_particle 27 0.4 at $353 $354 $355 0 0 0 
0437: scatter_particle 27 0.4 at $356 $357 $358 0 0 0 
0437: scatter_particle 27 0.4 at $359 $360 $361 0 0 0 
0437: scatter_particle 27 0.4 at $362 $363 $364 0 0 0 
0437: scatter_particle 27 0.4 at $365 $366 $367 0 0 0 
0437: scatter_particle 27 0.4 at $368 $369 $370 0 0 0 
0437: scatter_particle 27 0.4 at $371 $372 $373 0 0 0 
0437: scatter_particle 27 0.4 at $374 $375 $376 0 0 0 
0437: scatter_particle 27 0.4 at $377 $378 $379 0 0 0 
0437: scatter_particle 27 0.4 at $380 $381 $382 0 0 0 
0437: scatter_particle 27 0.4 at $383 $384 $385 0 0 0 
0437: scatter_particle 27 0.4 at $386 $387 $388 0 0 0 
0437: scatter_particle 27 0.4 at $389 $390 $391 0 0 0 
0437: scatter_particle 27 0.4 at $392 $393 $395 0 0 0 
0437: scatter_particle 27 0.4 at $396 $397 $398 0 0 0 
0437: scatter_particle 27 0.4 at $399 $400 $401 0 0 0 
0437: scatter_particle 27 0.4 at $402 $403 $404 0 0 0 
0437: scatter_particle 27 0.4 at $405 $406 $407 0 0 0 
0437: scatter_particle 27 0.4 at $408 $409 $410 0 0 0 
0437: scatter_particle 27 0.4 at $411 $412 $413 0 0 0 
0437: scatter_particle 27 0.4 at $414 $415 $416 0 0 0 
0437: scatter_particle 27 0.4 at $417 $418 $419 0 0 0 
0437: scatter_particle 27 0.4 at $420 $421 $422 0 0 0 
0437: scatter_particle 27 0.4 at $423 $424 $425 0 0 0 
0437: scatter_particle 27 0.4 at $426 $427 $428 0 0 0 
0437: scatter_particle 27 0.4 at $429 $430 $431 0 0 0 
0437: scatter_particle 27 0.4 at $432 $433 $434 0 0 0 
wait 10 
0437: scatter_particle 27 0.4 at $307 $308 $309 0 0 0 
0437: scatter_particle 27 0.4 at $310 $311 $312 0 0 0 
0437: scatter_particle 27 0.4 at $314 $315 $316 0 0 0 
0437: scatter_particle 27 0.4 at $317 $318 $319 0 0 0 
0437: scatter_particle 27 0.4 at $320 $321 $322 0 0 0 
0437: scatter_particle 27 0.4 at $323 $324 $325 0 0 0 
0437: scatter_particle 27 0.4 at $326 $327 $328 0 0 0 
0437: scatter_particle 27 0.4 at $329 $330 $331 0 0 0 
0437: scatter_particle 27 0.4 at $332 $333 $334 0 0 0 
0437: scatter_particle 27 0.4 at $335 $336 $337 0 0 0 
0437: scatter_particle 27 0.4 at $338 $339 $340 0 0 0 
0437: scatter_particle 27 0.4 at $341 $342 $343 0 0 0 
0437: scatter_particle 27 0.4 at $344 $345 $346 0 0 0 
