// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
  $524 > 9999 // $ > int 
jf @AMMU2_1165 
01B1: give_player $PLAYER_CHAR weapon 17 ammo 9999 // Load the weapon model before using this 

:AMMU2_1165
01B8: set_player $PLAYER_CHAR armed_weapon_to 17 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_1195
jump @AMMU2_1209 

:AMMU2_1202
gosub @HARD3_3615 

:AMMU2_1209
if 
  $479 == 1 // $ == int 
jf @AMMU2_1234 
jump @AMMU2_10 

:AMMU2_1234
jump @AMMU2_928 

:AMMU2_1241
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_1724 
if 
  $478 == 1 // $ == int 
jf @AMMU2_1724 
Camera.SetPosition(366.203, 1051.161, 21.269, 0.0, 0.0, 0.0)
Camera.PointAt(366.152, 1050.163, 21.291, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_1392 
0055: put_player $PLAYER_CHAR at $531 $532 $533 

:AMMU2_1392
if 
  $478 == 1 // $ == int 
jf @AMMU2_1724 
wait 0 
00BA: text_styled 'UZI' 1000 ms 4  // Uz-1
01E5: text_1number_highpriority 'G_COST' 400 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_1717 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if or
0490:   player $PLAYER_CHAR has_weapon 25 
0490:   player $PLAYER_CHAR has_weapon 24 
0490:   player $PLAYER_CHAR has_weapon 22 
jf @AMMU2_1543 
01E5: text_1number_highpriority 'HELP54' 400 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU2_1543
if 
00E1:   player 0 pressed_button 16 
jf @AMMU2_1692 
0419: $524 = player $PLAYER_CHAR weapon 23 ammo 
if 
   Player.Money($PLAYER_CHAR) > 399
jf @AMMU2_1685 
if 
  9999 > $524 // int > $ 
jf @AMMU2_1678 
01B1: give_player $PLAYER_CHAR weapon 23 ammo 120 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU2_1646 
01B1: give_player $PLAYER_CHAR weapon 23 ammo 9999 // Load the weapon model before using this 

:AMMU2_1646
01B8: set_player $PLAYER_CHAR armed_weapon_to 23 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -400
0528: add 400 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_1678
jump @AMMU2_1692 

:AMMU2_1685
gosub @HARD3_3615 

:AMMU2_1692
if 
  $479 == 1 // $ == int 
jf @AMMU2_1717 
jump @AMMU2_10 

:AMMU2_1717
jump @AMMU2_1392 

:AMMU2_1724
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_2290 
if 
  $478 == 2 // $ == int 
jf @AMMU2_2290 
Camera.SetPosition(365.203, 1051.161, 21.269, 0.0, 0.0, 0.0)
Camera.PointAt(365.152, 1050.163, 21.291, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_1875 
0055: put_player $PLAYER_CHAR at $531 $532 $533 

:AMMU2_1875
if 
  $478 == 2 // $ == int 
jf @AMMU2_2290 
wait 0 
00BA: text_styled 'SHOTGN3' 1000 ms 4  // Stubby shotgun
if 
  $496 == 0 // $ == int 
jf @AMMU2_1952 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU2_1970 

:AMMU2_1952
01E5: text_1number_highpriority 'G_COST' 600 time 1000 1  // Cost: $~1~

:AMMU2_1970
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_2283 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $496 == 1 // $ == int 
jf @AMMU2_2077 
if or
0490:   player $PLAYER_CHAR has_weapon 20 
0490:   player $PLAYER_CHAR has_weapon 19 
jf @AMMU2_2077 
01E5: text_1number_highpriority 'HELP54' 600 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU2_2077
if 
00E1:   player 0 pressed_button 16 
jf @AMMU2_2258 
if 
  $496 == 1 // $ == int 
jf @AMMU2_2251 
0419: $524 = player $PLAYER_CHAR weapon 21 ammo 
if 
   Player.Money($PLAYER_CHAR) > 599
jf @AMMU2_2237 
if 
  9999 > $524 // int > $ 
jf @AMMU2_2230 
01B1: give_player $PLAYER_CHAR weapon 21 ammo 20 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU2_2198 
01B1: give_player $PLAYER_CHAR weapon 21 ammo 9999 // Load the weapon model before using this 

:AMMU2_2198
01B8: set_player $PLAYER_CHAR armed_weapon_to 21 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -600
0528: add 600 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_2230
jump @AMMU2_2244 

:AMMU2_2237
gosub @HARD3_3615 

:AMMU2_2244
jump @AMMU2_2258 

:AMMU2_2251
gosub @HARD3_3615 

:AMMU2_2258
if 
  $479 == 1 // $ == int 
jf @AMMU2_2283 
jump @AMMU2_10 

:AMMU2_2283
jump @AMMU2_1875 

:AMMU2_2290
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_2849 
if 
  $478 == 3 // $ == int 
jf @AMMU2_2849 
Camera.SetPosition(364.203, 1051.161, 21.269, 0.0, 0.0, 0.0)
Camera.PointAt(364.152, 1050.163, 21.291, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_2441 
0055: put_player $PLAYER_CHAR at $531 $532 $533 

:AMMU2_2441
if 
  $478 == 3 // $ == int 
jf @AMMU2_2849 
wait 0 
00BA: text_styled 'SNIPE' 1000 ms 4  // Sniper rifle
if 
  $497 == 0 // $ == int 
jf @AMMU2_2518 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU2_2536 

:AMMU2_2518
01E5: text_1number_highpriority 'G_COST' 1500 time 1000 1  // Cost: $~1~

:AMMU2_2536
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_2842 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $497 == 1 // $ == int 
jf @AMMU2_2636 
if 
0490:   player $PLAYER_CHAR has_weapon 29 
jf @AMMU2_2636 
01E5: text_1number_highpriority 'HELP54' 1500 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU2_2636
if 
00E1:   player 0 pressed_button 16 
jf @AMMU2_2817 
if 
  $497 == 1 // $ == int 
jf @AMMU2_2810 
0419: $524 = player $PLAYER_CHAR weapon 28 ammo 
if 
   Player.Money($PLAYER_CHAR) > 1499
jf @AMMU2_2796 
if 
  9999 > $524 // int > $ 
jf @AMMU2_2789 
01B1: give_player $PLAYER_CHAR weapon 28 ammo 40 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU2_2757 
01B1: give_player $PLAYER_CHAR weapon 28 ammo 9999 // Load the weapon model before using this 

:AMMU2_2757
01B8: set_player $PLAYER_CHAR armed_weapon_to 28 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -1500
0528: add 1500 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_2789
jump @AMMU2_2803 

:AMMU2_2796
gosub @HARD3_3615 

:AMMU2_2803
jump @AMMU2_2817 

:AMMU2_2810
gosub @HARD3_3615 

:AMMU2_2817
if 
  $479 == 1 // $ == int 
jf @AMMU2_2842 
jump @AMMU2_10 

:AMMU2_2842
jump @AMMU2_2441 

:AMMU2_2849
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3325 
if 
  $478 == 4 // $ == int 
jf @AMMU2_3325 
Camera.SetPosition(363.203, 1051.161, 21.269, 0.0, 0.0, 0.0)
Camera.PointAt(363.152, 1050.163, 21.291, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3000 
0055: put_player $PLAYER_CHAR at $531 $532 $533 

:AMMU2_3000
if 
  $478 == 4 // $ == int 
jf @AMMU2_3325 
wait 0 
00BA: text_styled 'GRENADE' 1000 ms 4  // Grenades
01E5: text_1number_highpriority 'G_COST' 300 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3318 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if or
0490:   player $PLAYER_CHAR has_weapon 13 
0490:   player $PLAYER_CHAR has_weapon 15 
0490:   player $PLAYER_CHAR has_weapon 14 
jf @AMMU2_3151 
01E5: text_1number_highpriority 'HELP54' 300 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU2_3151
if 
00E1:   player 0 pressed_button 16 
jf @AMMU2_3293 
0419: $524 = player $PLAYER_CHAR weapon 12 ammo 
if 
   Player.Money($PLAYER_CHAR) > 299
jf @AMMU2_3286 
if 
  9999 > $524 // int > $ 
jf @AMMU2_3279 
01B1: give_player $PLAYER_CHAR weapon 12 ammo 8 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU2_3254 
01B1: give_player $PLAYER_CHAR weapon 12 ammo 9999 // Load the weapon model before using this 

:AMMU2_3254
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -300
0528: add 300 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_3279
jump @AMMU2_3293 

:AMMU2_3286
gosub @HARD3_3615 

:AMMU2_3293
if 
  $479 == 1 // $ == int 
jf @AMMU2_3318 
jump @AMMU2_10 

:AMMU2_3318
jump @AMMU2_3000 

:AMMU2_3325
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3844 
if 
  $478 == 5 // $ == int 
jf @AMMU2_3844 
Camera.SetPosition(362.203, 1051.161, 21.269, 0.0, 0.0, 0.0)
Camera.PointAt(362.152, 1050.163, 21.291, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3476 
0055: put_player $PLAYER_CHAR at $531 $532 $533 

:AMMU2_3476
if 
  $478 == 5 // $ == int 
jf @AMMU2_3844 
wait 0 
00BA: text_styled 'ARMOUR' 1000 ms 4  // Body Armor
if 
  $495 == 0 // $ == int 
jf @AMMU2_3553 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU2_3571 

:AMMU2_3553
01E5: text_1number_highpriority 'G_COST' 200 time 1000 1  // Cost: $~1~

:AMMU2_3571
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3837 
gosub @HARD3_4026 
04DD: $526 = actor $PLAYER_ACTOR armour 
if 
00E1:   player 0 pressed_button 16 
jf @AMMU2_3812 
if 
  $495 == 1 // $ == int 
jf @AMMU2_3805 
if 
   Player.Money($PLAYER_CHAR) > 199
jf @AMMU2_3791 
if 
  100 > $526 // int > $ 
jf @AMMU2_3714 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 
jump @AMMU2_3784 

:AMMU2_3714
if 
  $527 == 1 // $ == int 
jf @AMMU2_3784 
if 
  200 > $526 // int > $ 
jf @AMMU2_3784 
035E: set_player $PLAYER_CHAR armour_to 200 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -200
0528: add 200 to_money_spent_on_weapons_stats 
wait 300 

:AMMU2_3784
jump @AMMU2_3798 

:AMMU2_3791
gosub @HARD3_3615 

:AMMU2_3798
jump @AMMU2_3812 

:AMMU2_3805
gosub @HARD3_3615 

:AMMU2_3812
if 
  $479 == 1 // $ == int 
jf @AMMU2_3837 
jump @AMMU2_10 

:AMMU2_3837
jump @AMMU2_3476 

:AMMU2_3844
jump @AMMU2_682 

:AMMU2_3851
jump @AMMU2_3941 

:AMMU2_3858
if 
80F6:   not player $PLAYER_CHAR 1 $531 $532 $533 radius 1.0 1.0 2.0 
jf @AMMU2_3941 
if 
  $479 == 1 // $ == int 
jf @AMMU2_3941 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU2_3941 
gosub @HARD3_5024 

:AMMU2_3941
jump @AMMU2_3973 

:AMMU2_3948
if 
  $481 == 1 // $ == int 
jf @AMMU2_3973 
gosub @HARD3_5056 

:AMMU2_3973
jump @AMMU2_3987 

:AMMU2_3980
gosub @HARD3_5056 

:AMMU2_3987
jump @AMMU2_10 

:AMMU3
thread 'AMMU3' 

:AMMU3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_4198 
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @AMMU3_4191 
if 
00F5:   player $PLAYER_CHAR 0 $534 $535 $536 radius 35.0 35.0 20.0 
jf @AMMU3_4166 
if 
  $481 == 0 // $ == int 
jf @AMMU3_513 
gosub @HARD3_5492 
0084: $514 = $475 // $ = $ int 
0060: $514 -= $476 // $ -= $ int 
$515 = Object.Create(#PYTHON, -683.6, 1200.549, 12.93)
Object.ToggleInMovingList($515) = False
0453: object $515 set_rotation 0.0 4.0 90.0 
$516 = Object.Create(#MP5LNG, -683.6, 1202.049, 12.86)
Object.ToggleInMovingList($516) = False
0453: object $516 set_rotation 0.0 8.0 95.0 
$517 = Object.Create(#SHOTGSPA, -683.6, 1203.449, 12.91)
Object.ToggleInMovingList($517) = False
0453: object $517 set_rotation 0.0 9.0 95.0 
$518 = Object.Create(#M4, -683.6, 1205.049, 12.88)
Object.ToggleInMovingList($518) = False
0453: object $518 set_rotation 0.0 3.0 95.0 
$519 = Object.Create(#LASER, -683.6, 1206.549, 12.81)
Object.ToggleInMovingList($519) = False
0453: object $519 set_rotation 0.0 2.0 95.0 
$529 = Object.Create(#BODYARMOUR, -683.5, 1208.189, 12.809)
Object.ToggleInMovingList($529) = False
Object.Angle($529) = 90.0
if 
  $514 > 30000 // $ > int 
jf @AMMU3_499 
$520 = Actor.Create(CivMale, #SPECIAL21, -679.97, 1203.5, 10.0)
Actor.Angle($520) = 270.0
01ED: clear_actor $520 threat_search 
0350: set_actor $520 maintain_position_when_attacked 1 
gosub @HARD3_4804 

:AMMU3_499
$481 = 1 // $ = int 
jump @AMMU3_568 

:AMMU3_513
if 
0057:   player $PLAYER_CHAR 0 -684.5 1199.3 16.9 -663.8 1211.1 10.0 
jf @AMMU3_568 
gosub @HARD3_2766 

:AMMU3_568
if 
  $537 == 0 // $ == int 
jf @AMMU3_4159 
if 
   not Actor.Dead($520)
jf @AMMU3_4159 
if 
  $484 == 0 // $ == int 
jf @AMMU3_4159 
if 
  $521 == 0 // $ == int 
jf @AMMU3_4159 
01FA: $522 = rampage_status 
if 
   not $522 == 1 // $ == int 
jf @AMMU3_4159 
if 
00F9:   player $PLAYER_CHAR stopped 1 $534 $535 $536 radius 1.0 1.0 2.0 
jf @AMMU3_4076 
gosub @HARD3_4750 

:AMMU3_710
if 
  $479 == 0 // $ == int 
jf @AMMU3_4069 
$521 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_1364 
if 
  $478 == 0 // $ == int 
jf @AMMU3_1364 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($520)
jf @AMMU3_804 
0210: player $PLAYER_CHAR look_at_actor $520 

:AMMU3_804
Camera.SetPosition(-682.161, 1200.594, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1200.697, 13.171, 1)
if 
  $487 == 0 // $ == int 
jf @AMMU3_897 
0460: set_camera_pointing_time 0.0 1200 
$487 = 1 // $ = int 
jump @AMMU3_907 

:AMMU3_897
0460: set_camera_pointing_time 0.0 800 

:AMMU3_907
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_956 
0055: put_player $PLAYER_CHAR at $534 $535 $536 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:AMMU3_956
if 
  $478 == 0 // $ == int 
jf @AMMU3_1364 
wait 0 
00BA: text_styled 'PYTHON' 2000 ms 4  // .357
if 
  $501 == 0 // $ == int 
jf @AMMU3_1033 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_1051 

:AMMU3_1033
01E5: text_1number_highpriority 'G_COST' 2000 time 1000 1  // Cost: $~1~

:AMMU3_1051
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_1357 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $501 == 1 // $ == int 
jf @AMMU3_1151 
if 
0490:   player $PLAYER_CHAR has_weapon 17 
jf @AMMU3_1151 
01E5: text_1number_highpriority 'HELP54' 2000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_1151
if 
00E1:   player 0 pressed_button 16 
jf @AMMU3_1332 
if 
  $501 == 1 // $ == int 
jf @AMMU3_1325 
0419: $524 = player $PLAYER_CHAR weapon 18 ammo 
if 
   Player.Money($PLAYER_CHAR) > 1999
jf @AMMU3_1311 
if 
  9999 > $524 // int > $ 
jf @AMMU3_1304 
01B1: give_player $PLAYER_CHAR weapon 18 ammo 24 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU3_1272 
01B1: give_player $PLAYER_CHAR weapon 18 ammo 9999 // Load the weapon model before using this 

:AMMU3_1272
01B8: set_player $PLAYER_CHAR armed_weapon_to 18 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -2000
0528: add 2000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_1304
jump @AMMU3_1318 

:AMMU3_1311
gosub @HARD3_3615 

:AMMU3_1318
jump @AMMU3_1332 

:AMMU3_1325
gosub @HARD3_3615 

:AMMU3_1332
if 
  $479 == 1 // $ == int 
jf @AMMU3_1357 
jump @AMMU3_10 

:AMMU3_1357
jump @AMMU3_956 

:AMMU3_1364
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_1937 
if 
  $478 == 1 // $ == int 
jf @AMMU3_1937 
Camera.SetPosition(-682.161, 1202.094, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1202.197, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_1515 
0055: put_player $PLAYER_CHAR at $534 $535 $536 

:AMMU3_1515
if 
  $478 == 1 // $ == int 
jf @AMMU3_1937 
wait 0 
00BA: text_styled 'MP5' 1000 ms 4  // MP
if 
  $502 == 0 // $ == int 
jf @AMMU3_1592 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_1610 

:AMMU3_1592
01E5: text_1number_highpriority 'G_COST' 3000 time 1000 1  // Cost: $~1~

:AMMU3_1610
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_1930 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $502 == 1 // $ == int 
jf @AMMU3_1724 
if or
0490:   player $PLAYER_CHAR has_weapon 23 
0490:   player $PLAYER_CHAR has_weapon 24 
0490:   player $PLAYER_CHAR has_weapon 22 
jf @AMMU3_1724 
01E5: text_1number_highpriority 'HELP54' 3000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_1724
if 
00E1:   player 0 pressed_button 16 
jf @AMMU3_1905 
if 
  $502 == 1 // $ == int 
jf @AMMU3_1898 
0419: $524 = player $PLAYER_CHAR weapon 25 ammo 
if 
   Player.Money($PLAYER_CHAR) > 2999
jf @AMMU3_1884 
if 
  9999 > $524 // int > $ 
jf @AMMU3_1877 
01B1: give_player $PLAYER_CHAR weapon 25 ammo 120 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU3_1845 
01B1: give_player $PLAYER_CHAR weapon 25 ammo 9999 // Load the weapon model before using this 

:AMMU3_1845
01B8: set_player $PLAYER_CHAR armed_weapon_to 25 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -3000
0528: add 3000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_1877
jump @AMMU3_1891 

:AMMU3_1884
gosub @HARD3_3615 

:AMMU3_1891
jump @AMMU3_1905 

:AMMU3_1898
gosub @HARD3_3615 

:AMMU3_1905
if 
  $479 == 1 // $ == int 
jf @AMMU3_1930 
jump @AMMU3_10 

:AMMU3_1930
jump @AMMU3_1515 

:AMMU3_1937
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_2503 
if 
  $478 == 2 // $ == int 
jf @AMMU3_2503 
Camera.SetPosition(-682.161, 1203.594, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1203.697, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_2088 
0055: put_player $PLAYER_CHAR at $534 $535 $536 

:AMMU3_2088
if 
  $478 == 2 // $ == int 
jf @AMMU3_2503 
wait 0 
00BA: text_styled 'SHOTGN2' 1000 ms 4  // S.P.A.S. 12
if 
  $499 == 0 // $ == int 
jf @AMMU3_2165 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_2183 

:AMMU3_2165
01E5: text_1number_highpriority 'G_COST' 4000 time 1000 1  // Cost: $~1~

:AMMU3_2183
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_2496 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $499 == 1 // $ == int 
jf @AMMU3_2290 
if or
0490:   player $PLAYER_CHAR has_weapon 21 
0490:   player $PLAYER_CHAR has_weapon 19 
jf @AMMU3_2290 
01E5: text_1number_highpriority 'HELP54' 4000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_2290
if 
00E1:   player 0 pressed_button 16 
jf @AMMU3_2471 
if 
  $499 == 1 // $ == int 
jf @AMMU3_2464 
0419: $524 = player $PLAYER_CHAR weapon 20 ammo 
if 
   Player.Money($PLAYER_CHAR) > 3999
jf @AMMU3_2450 
if 
  9999 > $524 // int > $ 
jf @AMMU3_2443 
01B1: give_player $PLAYER_CHAR weapon 20 ammo 28 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU3_2411 
01B1: give_player $PLAYER_CHAR weapon 20 ammo 9999 // Load the weapon model before using this 

:AMMU3_2411
01B8: set_player $PLAYER_CHAR armed_weapon_to 20 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -4000
0528: add 4000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_2443
jump @AMMU3_2457 

:AMMU3_2450
gosub @HARD3_3615 

:AMMU3_2457
jump @AMMU3_2471 

:AMMU3_2464
gosub @HARD3_3615 

:AMMU3_2471
if 
  $479 == 1 // $ == int 
jf @AMMU3_2496 
jump @AMMU3_10 

:AMMU3_2496
jump @AMMU3_2088 

:AMMU3_2503
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_3063 
if 
  $478 == 3 // $ == int 
jf @AMMU3_3063 
Camera.SetPosition(-682.161, 1205.094, 13.133, 0.0, 0.0, 0.0)
Camera.PointAt(-683.155, 1205.197, 13.171, 1)
0460: set_camera_pointing_time 0.0 800 
$489 = 0 // $ = int 
$490 = 0 // $ = int 
$488 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_2654 
0055: put_player $PLAYER_CHAR at $534 $535 $536 

:AMMU3_2654
if 
  $478 == 3 // $ == int 
jf @AMMU3_3063 
wait 0 
00BA: text_styled 'M4' 1000 ms 4  // M4
if 
  $498 == 0 // $ == int 
jf @AMMU3_2731 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @AMMU3_2749 

:AMMU3_2731
01E5: text_1number_highpriority 'G_COST' 5000 time 1000 1  // Cost: $~1~

:AMMU3_2749
if 
   Player.Defined($PLAYER_CHAR)
jf @AMMU3_3056 
gosub @HARD3_4026 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $523 ammo $524 model $525 
gosub @HARD3_5678 
if 
  $498 == 1 // $ == int 
jf @AMMU3_2849 
if 
0490:   player $PLAYER_CHAR has_weapon 27 
jf @AMMU3_2849 
01E5: text_1number_highpriority 'HELP54' 5000 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:AMMU3_2849
if 
00E1:   player 0 pressed_button 16 
jf @AMMU3_3031 
if 
  $498 == 1 // $ == int 
jf @AMMU3_3024 
0419: $524 = player $PLAYER_CHAR weapon 26 ammo 
if 
   Player.Money($PLAYER_CHAR) > 4999
jf @AMMU3_3010 
if 
  9999 > $524 // int > $ 
jf @AMMU3_3003 
01B1: give_player $PLAYER_CHAR weapon 26 ammo 150 // Load the weapon model before using this 
if 
  $524 > 9999 // $ > int 
jf @AMMU3_2971 
01B1: give_player $PLAYER_CHAR weapon 26 ammo 9999 // Load the weapon model before using this 

:AMMU3_2971
01B8: set_player $PLAYER_CHAR armed_weapon_to 26 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -5000
0528: add 5000 to_money_spent_on_weapons_stats 
wait 300 

:AMMU3_3003
jump @AMMU3_3017 

:AMMU3_3010
gosub @HARD3_3615 

:AMMU3_3017
jump @AMMU3_3031 

:AMMU3_3024
gosub @HARD3_3615 

:AMMU3_3031
