// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
jump @SECURI_2198 

:SECURI_2191
gosub @SECURI_4060 

:SECURI_2198
if and
   Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0 // $ == int 
else_jump @SECURI_2342 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
else_jump @SECURI_2342 
if 
  $477 == 1 // $ == int 
else_jump @SECURI_2342 
if 
8500:   not player $PLAYER_CHAR skin == 'PLAYER6' 
else_jump @SECURI_2342 
if 
80F5:   not player $PLAYER_CHAR 0 392.0 -478.5 12.4 radius 5.0 5.0 5.0 
else_jump @SECURI_2342 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)

:SECURI_2342
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SECURI_2662 
if or
   Player.InZone($PLAYER_CHAR, 'GOLF1')
   Player.InZone($PLAYER_CHAR, 'GOLF2')
else_jump @SECURI_2541 
if 
  $431 == 0 // $ == int 
else_jump @SECURI_2534 
01E7: remove_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E7: remove_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E7: remove_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
if 
  $PASSED_COK2_PHNOM_PENH_86 == 0 // $ == int 
else_jump @SECURI_2527 

:SECURI_2527
$431 = 1 // $ = int 

:SECURI_2534
jump @SECURI_2662 

:SECURI_2541
if 
  $431 == 1 // $ == int 
else_jump @SECURI_2662 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
$431 = 0 // $ = int 

:SECURI_2662
if 
  $436 > 1 // $ > int 
else_jump @SECURI_2687 
$436 = 0 // $ = int 

:SECURI_2687
jump @SECURI_347 

:SECURI_2694
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $478 ammo $479 model $480 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $481 ammo $482 model $483 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $484 ammo $439 model $438 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $484 ammo $485 model $486 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $484 ammo $487 model $488 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $484 ammo $489 model $490 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $484 ammo $491 model $492 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $484 ammo $493 model $494 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $484 ammo $495 model $496 
03B8: clear_weapons_from_player $PLAYER_CHAR 
if 
  $423 == 1 // $ == int 
else_jump @SECURI_2919 
if 
  $480 > 0 // $ > int 
else_jump @SECURI_2890 
01B1: give_player $PLAYER_CHAR weapon $478 ammo $479 // Load the weapon model before using this 

:SECURI_2890
if 
  $483 > 0 // $ > int 
else_jump @SECURI_2919 
01B1: give_player $PLAYER_CHAR weapon $481 ammo $482 // Load the weapon model before using this 

:SECURI_2919
$432 = 0 // $ = int 
$497 = 0 // $ = int 
return 

:SECURI_2935
if 
  $423 == 2 // $ == int 
else_jump @SECURI_3057 
if 
  $480 > 0 // $ > int 
else_jump @SECURI_3005 
Pickup.Destroy($437)
gosub @SECURI_3423 
032B: $437 = create_weapon_pickup $480 3 ammo $479 at $440 $441 $442 

:SECURI_3005
if 
  $483 > 0 // $ > int 
else_jump @SECURI_3057 
Pickup.Destroy($443)
gosub @SECURI_3423 
032B: $443 = create_weapon_pickup $483 3 ammo $482 at $440 $441 $442 

:SECURI_3057
if 
  $438 > 0 // $ > int 
else_jump @SECURI_3109 
Pickup.Destroy($444)
gosub @SECURI_3423 
032B: $444 = create_weapon_pickup $438 3 ammo $439 at $440 $441 $442 

:SECURI_3109
if 
  $486 > 0 // $ > int 
else_jump @SECURI_3161 
Pickup.Destroy($445)
gosub @SECURI_3423 
032B: $445 = create_weapon_pickup $486 3 ammo $485 at $440 $441 $442 

:SECURI_3161
if 
  $488 > 0 // $ > int 
else_jump @SECURI_3213 
Pickup.Destroy($446)
gosub @SECURI_3423 
032B: $446 = create_weapon_pickup $488 3 ammo $487 at $440 $441 $442 

:SECURI_3213
if 
  $490 > 0 // $ > int 
else_jump @SECURI_3265 
Pickup.Destroy($447)
gosub @SECURI_3423 
032B: $447 = create_weapon_pickup $490 3 ammo $489 at $440 $441 $442 

:SECURI_3265
if 
  $492 > 0 // $ > int 
else_jump @SECURI_3317 
Pickup.Destroy($448)
gosub @SECURI_3423 
032B: $448 = create_weapon_pickup $492 3 ammo $491 at $440 $441 $442 

:SECURI_3317
if 
  $494 > 0 // $ > int 
else_jump @SECURI_3369 
Pickup.Destroy($449)
gosub @SECURI_3423 
032B: $449 = create_weapon_pickup $494 3 ammo $493 at $440 $441 $442 

:SECURI_3369
if 
  $496 > 0 // $ > int 
else_jump @SECURI_3421 
Pickup.Destroy($450)
gosub @SECURI_3423 
032B: $450 = create_weapon_pickup $496 3 ammo $495 at $440 $441 $442 

:SECURI_3421
return 

:SECURI_3423
wait 0 
$432 += 1 // $ += int 
if 
  $423 == 1 // $ == int 
else_jump @SECURI_3763 
if 
  $432 > 1 // $ > int 
else_jump @SECURI_3727 
if 
  $497 == 4 // $ == int 
else_jump @SECURI_3515 
$440 += 3.7 // $ += float 
$441 += 1.5 // $ += float 
$497 += 1 // $ += int 

:SECURI_3515
if 
  $497 == 3 // $ == int 
else_jump @SECURI_3560 
$441 -= 1.85 // $ -= float 
$440 += 0.75 // $ += float 
$497 += 1 // $ += int 

:SECURI_3560
if 
  $497 == 2 // $ == int 
else_jump @SECURI_3605 
$440 -= 3.7 // $ -= float 
$441 -= 1.5 // $ -= float 
$497 += 1 // $ += int 

:SECURI_3605
if 
  $497 == 1 // $ == int 
else_jump @SECURI_3650 
$441 -= 1.85 // $ -= float 
$440 += 0.75 // $ += float 
$497 += 1 // $ += int 

:SECURI_3650
if 
  $497 == 0 // $ == int 
else_jump @SECURI_3695 
$440 += 3.7 // $ += float 
$441 += 1.5 // $ += float 
$497 += 1 // $ += int 

:SECURI_3695
if 
  $497 > 4 // $ > int 
else_jump @SECURI_3720 
$497 = 0 // $ = int 

:SECURI_3720
jump @SECURI_3763 

:SECURI_3727
0086: $440 = $457 // $ = $ float 
$440 -= 1.4 // $ -= float 
0086: $441 = $458 // $ = $ float 
$441 -= 2.6 // $ -= float 

:SECURI_3763
if 
  $423 == 2 // $ == int 
else_jump @SECURI_3975 
if 
  $424 == 1 // $ == int 
else_jump @SECURI_3816 
$498 = -5.0 // $ = float 
jump @SECURI_3826 

:SECURI_3816
$498 = 5.0 // $ = float 

:SECURI_3826
if 
  $432 > 1 // $ > int 
else_jump @SECURI_3905 
if 
  10 > $497 // int > $ 
else_jump @SECURI_3891 
0059: $433 += $498 // $ += $ float 
gosub @SECURI_4006 
$497 += 1 // $ += int 
jump @SECURI_3898 

:SECURI_3891
$497 = 0 // $ = int 

:SECURI_3898
jump @SECURI_3975 

:SECURI_3905
if 
  $424 == 1 // $ == int 
else_jump @SECURI_3940 
$433 = 220.0 // $ = float 
gosub @SECURI_4006 

:SECURI_3940
if 
  $424 == 2 // $ == int 
else_jump @SECURI_3975 
$433 = 140.0 // $ = float 
gosub @SECURI_4006 

:SECURI_3975
if 
048C:   pickup_at $440 $441 $442 available_or_will_respawn 
else_jump @SECURI_4004 
jump @SECURI_3423 

:SECURI_4004
return 

:SECURI_4006
02F6: $440 = sine $433 // float 
$440 *= 34.5 // $ *= float 
0059: $440 += $434 // $ += $ float 
02F7: $441 = cosine $433 // float 
$441 *= 34.5 // $ *= float 
0059: $441 += $435 // $ += $ float 
return 

:SECURI_4060
if 
  $426 > 0 // $ > int 
else_jump @SECURI_4080 
Camera.Restore_WithJumpCut

:SECURI_4080
04C7: toggle_camera_green_scanlines 0 
$430 = 0 // $ = int 
$422 = 0 // $ = int 
return 

:SECURI_4100
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SECURI_4139 
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @SECURI_4139 
$430 = 1 // $ = int 

:SECURI_4139
return 

:SECURI_4141
if 
   not Actor.Dead($451)
else_jump @SECURI_4220 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SECURI_4220 
01CC: actor $451 kill_player $PLAYER_CHAR 
if and
  $427 == 0 // $ == int 
   Model.Available(#NITESTICK)
else_jump @SECURI_4220 
01B2: give_actor $451 weapon 4 ammo 0 // Load the weapon model before using this 
$427 = 1 // $ = int 

:SECURI_4220
return 

:SECURI_4222
if 
   not Actor.Dead($455)
else_jump @SECURI_4296 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SECURI_4296 
01CC: actor $455 kill_player $PLAYER_CHAR 
if 
  $428 == 0 // $ == int 
else_jump @SECURI_4296 
01B2: give_actor $455 weapon 4 ammo 0 // Load the weapon model before using this 
$428 = 1 // $ = int 

:SECURI_4296
return 

:INTERIO
$499 = 0 // $ = int 
$386 = 0 // $ = int 
$500 = 0 // $ = int 
$501 = 0 // $ = int 
$502 = 0 // $ = int 
$503 = 0 // $ = int 
$504 = 0 // $ = int 
$505 = 0 // $ = int 
$377 = 0 // $ = int 
$506 = 0 // $ = int 
$507 = 0 // $ = int 
$477 = 0 // $ = int 
$508 = 0 // $ = int 
$509 = 0 // $ = int 
$510 = 0 // $ = int 
$279 = 0 // $ = int 
$511 = 0 // $ = int 
$512 = 2 // $ = int 
$513 = 0 // $ = int 
$514 = 0 // $ = int 
$515 = 0 // $ = int 
$516 = 0 // $ = int 
$517 = 0 // $ = int 
$518 = 0 // $ = int 
$519 = 0 // $ = int 
$520 = 0 // $ = int 
$521 = 0 // $ = int 
$522 = 0 // $ = int 
$523 = 1 // $ = int 
$524 = 0 // $ = int 
$525 = 0 // $ = int 
$526 = 0 // $ = int 
$527 = 0 // $ = int 
$528 = 0 // $ = int 
$529 = 0 // $ = int 
$530 = 9.0 // $ = float 
$531 = 0.0 // $ = float 
$532 = 0.0 // $ = float 
$533 = 0 // $ = int 
$534 = 1 // $ = int 
$535 = 0 // $ = int 
$536 = 0 // $ = int 
$537 = 0 // $ = int 
$538 = 0 // $ = int 
$539 = 0 // $ = int 
$540 = 0 // $ = int 
thread 'INTERIO' 
set_wb_check_to 0 
create_thread @SHIT 
end_thread 

:SHIT
$541 = 0 // $ = int 
thread 'SHIT' 
jump @SHIT_112 
$542 = Object.Init(#STRIPCLBDROPEN, 97.203, -1469.731, 10.578)
$543 = Object.Init(#OD_CLBDR_OPEN, 490.34, -77.017, 11.598)
$544 = Object.Init(#COP_DR_CLOSED, 396.545, -472.883, 12.6)
$545 = Object.Init(#STRPBCKDRCLSD, 68.988, -1444.242, 10.727)

:SHIT_112
wait 0 
$538 += 1 // $ += int 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1963 
$536 = 0 // $ = int 
if 
  $538 == 1 // $ == int 
else_jump @SHIT_1956 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
  $540 == 1 // $ == int 
else_jump @SHIT_1956 
if 
  $523 == 1 // $ == int 
else_jump @SHIT_1956 
if 
  $ONMISSION == 0 // $ == int 
else_jump @SHIT_302 
if 
  $513 == 0 // $ == int 
else_jump @SHIT_295 
Object.Destroy($542)
$542 = Object.Init(#STRIPCLBDROPEN, 97.203, -1469.731, 10.578)
Object.RemoveFromMissionCleanupList($542)
$513 = 1 // $ = int 
$514 = 0 // $ = int 

:SHIT_295
jump @SHIT_366 

:SHIT_302
if 
  $514 == 0 // $ == int 
else_jump @SHIT_366 
Object.Destroy($542)
$542 = Object.Init(#STRIPCLBDRCLSD, 97.203, -1469.731, 10.578)
Object.RemoveFromMissionCleanupList($542)
$514 = 1 // $ = int 
$513 = 0 // $ = int 

:SHIT_366
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1956 
if and
  $505 == 0 // $ == int 
  $ONMISSION == 0 // $ == int 
else_jump @SHIT_959 
if 
   Player.InRemoteMode($PLAYER_CHAR)
else_jump @SHIT_504 
$546 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($546)
else_jump @SHIT_497 
if 
01AF:   car $546 0 95.3 -1468.3 9.5 radius 1.5 1.5 3.0 
else_jump @SHIT_497 
0409: blow_up_rc_buggy 

:SHIT_497
jump @SHIT_959 

:SHIT_504
if 
00F5:   player $PLAYER_CHAR 0 95.3 -1468.3 9.5 radius 1.5 1.5 3.0 
else_jump @SHIT_959 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
80DE:   not player $PLAYER_CHAR driving_vehicle_type #CADDY 
else_jump @SHIT_588 
jump @SHIT_112 

:SHIT_588
$505 = 1 // $ = int 
00BA: text_styled 'STRIP' 3000 ms 2  // The 'Pole Position Club'
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_690 
if or
047E:   player $PLAYER_CHAR on_any_bike 
00DE:   player $PLAYER_CHAR driving_vehicle_type #CADDY 
else_jump @SHIT_690 
03C1: $546 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 91.2 -1460.9 10.0 and_remove_from_car 
Car.Destroy($546)

:SHIT_690
if 
059A:   australian_game 
else_jump @SHIT_852 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $547 ammo $479 model $480 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $548 ammo $482 model $483 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $549 ammo $439 model $438 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $550 ammo $485 model $486 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $551 ammo $487 model $488 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $552 ammo $489 model $490 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $553 ammo $491 model $492 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $554 ammo $493 model $494 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $555 ammo $495 model $496 
03B8: clear_weapons_from_player $PLAYER_CHAR 

:SHIT_852
if 
  $541 == 0 // $ == int 
else_jump @SHIT_945 
select_interior 5 
Camera.SetAtPos(91.2, -1460.9, 10.6)
0055: put_player $PLAYER_CHAR at 91.2 -1460.9 10.0 
0171: set_player $PLAYER_CHAR z_angle_to 40.0 
04F9: set_extra_colors 2 fade 0 
01EB: set_traffic_density_multiplier_to 0.1 
03AD: set_rubbish 0 
jump @SHIT_952 

:SHIT_945
jump @SHIT_112 

:SHIT_952
gosub @SHIT_16148 

:SHIT_959
if 
  $505 == 1 // $ == int 
else_jump @SHIT_1956 
if 
00F5:   player $PLAYER_CHAR 0 92.23 -1463.1 9.5 radius 1.5 1.5 3.0 
else_jump @SHIT_1956 
if 
00E0:   player $PLAYER_CHAR in_any_car 
else_jump @SHIT_1048 
jump @SHIT_112 

:SHIT_1048
00BA: text_styled 'BEACH1' 3000 ms 2  // Ocean Beach
gosub @SHIT_15897 
if 
  $541 == 0 // $ == int 
else_jump @SHIT_1942 
$505 = 0 // $ = int 
gosub @SHIT_16342 
0395: clear_area 0 at 97.7 -1472.2 10.5 range 1.0 
Camera.SetAtPos(97.7, -1472.2, 10.5)
0055: put_player $PLAYER_CHAR at 97.7 -1472.2 9.7 
0171: set_player $PLAYER_CHAR z_angle_to 280.0 
03C8: set_camera_directly_before_player 
if 
059A:   australian_game 
else_jump @SHIT_1935 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1271 
0084: $557 = $480 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1264 
01B1: give_player $PLAYER_CHAR weapon $547 ammo $479 // Load the weapon model before using this 

:SHIT_1264
gosub @SHIT_25493 

:SHIT_1271
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1354 
0084: $557 = $483 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1347 
01B1: give_player $PLAYER_CHAR weapon $548 ammo $482 // Load the weapon model before using this 

:SHIT_1347
gosub @SHIT_25493 

:SHIT_1354
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1437 
0084: $557 = $438 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1430 
01B1: give_player $PLAYER_CHAR weapon $549 ammo $439 // Load the weapon model before using this 

:SHIT_1430
gosub @SHIT_25493 

:SHIT_1437
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1520 
0084: $557 = $486 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1513 
01B1: give_player $PLAYER_CHAR weapon $550 ammo $485 // Load the weapon model before using this 

:SHIT_1513
gosub @SHIT_25493 

:SHIT_1520
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1603 
0084: $557 = $488 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1596 
01B1: give_player $PLAYER_CHAR weapon $551 ammo $487 // Load the weapon model before using this 

:SHIT_1596
gosub @SHIT_25493 

:SHIT_1603
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1686 
0084: $557 = $490 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1679 
01B1: give_player $PLAYER_CHAR weapon $552 ammo $489 // Load the weapon model before using this 

:SHIT_1679
gosub @SHIT_25493 

:SHIT_1686
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1769 
0084: $557 = $492 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1762 
01B1: give_player $PLAYER_CHAR weapon $553 ammo $491 // Load the weapon model before using this 

:SHIT_1762
gosub @SHIT_25493 

:SHIT_1769
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1852 
0084: $557 = $494 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1845 
01B1: give_player $PLAYER_CHAR weapon $554 ammo $493 // Load the weapon model before using this 

:SHIT_1845
gosub @SHIT_25493 

:SHIT_1852
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $556 ammo $556 model $557 
if 
84A3:   not  $557 == 0 // == constant 
else_jump @SHIT_1935 
0084: $557 = $496 // $ = $ int 
gosub @SHIT_25459 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_1928 
01B1: give_player $PLAYER_CHAR weapon $555 ammo $495 // Load the weapon model before using this 

:SHIT_1928
gosub @SHIT_25493 

:SHIT_1935
jump @SHIT_1949 

:SHIT_1942
jump @SHIT_112 

:SHIT_1949
gosub @SHIT_16148 

:SHIT_1956
jump @SHIT_1970 

:SHIT_1963
gosub @SHIT_16363 

:SHIT_1970
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_2674 
$536 = 0 // $ = int 
if 
  $538 == 2 // $ == int 
else_jump @SHIT_2667 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
  $540 == 1 // $ == int 
else_jump @SHIT_2667 
if 
  $506 == 0 // $ == int 
else_jump @SHIT_2427 
if 
   Player.InRemoteMode($PLAYER_CHAR)
else_jump @SHIT_2157 
$546 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($546)
else_jump @SHIT_2150 
if 
01AF:   car $546 0 229.5 -1277.7 11.5 radius 1.5 1.5 3.0 
else_jump @SHIT_2150 
0409: blow_up_rc_buggy 

:SHIT_2150
jump @SHIT_2427 

:SHIT_2157
if 
0057:   player $PLAYER_CHAR 0 222.0 -1274.0 11.0 229.0 -1280.7 14.0 
else_jump @SHIT_2427 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
else_jump @SHIT_2233 
jump @SHIT_112 

:SHIT_2233
00BA: text_styled 'HOTEL' 3000 ms 2  // Ocean View
gosub @SHIT_15897 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_2320 
if 
047E:   player $PLAYER_CHAR on_any_bike 
else_jump @SHIT_2320 
03C1: $546 = player $PLAYER_CHAR car_no_save 
012A: put_player $PLAYER_CHAR at 225.0 -1277.3 11.5 and_remove_from_car 
Car.Destroy($546)

:SHIT_2320
if 
  $541 == 0 // $ == int 
else_jump @SHIT_2413 
$506 = 1 // $ = int 
select_interior 1 
03AD: set_rubbish 0 
Camera.SetAtPos(225.0, -1277.3, 12.0)
0055: put_player $PLAYER_CHAR at 225.0 -1277.3 11.5 
0171: set_player $PLAYER_CHAR z_angle_to 80.0 
04F9: set_extra_colors 3 fade 0 
jump @SHIT_2420 

:SHIT_2413
jump @SHIT_112 

:SHIT_2420
gosub @SHIT_16148 

:SHIT_2427
if 
  $506 == 1 // $ == int 
else_jump @SHIT_2667 
if 
0057:   player $PLAYER_CHAR 0 235.0 -1274.0 11.0 227.5 -1280.7 16.0 
else_jump @SHIT_2667 
if and
00E0:   player $PLAYER_CHAR in_any_car 
847E:   not player $PLAYER_CHAR on_any_bike 
else_jump @SHIT_2521 
jump @SHIT_112 

:SHIT_2521
00BA: text_styled 'BEACH1' 3000 ms 2  // Ocean Beach
gosub @SHIT_15897 
if 
  $541 == 0 // $ == int 
else_jump @SHIT_2653 
gosub @SHIT_16342 
$506 = 0 // $ = int 
0395: clear_area 0 at 233.5 -1278.45 11.0 range 1.0 
Camera.SetAtPos(233.5, -1278.45, 11.0)
0055: put_player $PLAYER_CHAR at 233.5 -1278.45 11.0 
0171: set_player $PLAYER_CHAR z_angle_to 270.0 
jump @SHIT_2660 

:SHIT_2653
jump @SHIT_112 

:SHIT_2660
gosub @SHIT_16148 

:SHIT_2667
jump @SHIT_2681 

:SHIT_2674
gosub @SHIT_16363 

:SHIT_2681
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_3382 
$536 = 0 // $ = int 
if 
  $538 == 1 // $ == int 
else_jump @SHIT_3375 
if or
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
  $540 == 1 // $ == int 
else_jump @SHIT_3375 
if 
  $511 == 0 // $ == int 
else_jump @SHIT_3133 
if 
   Player.InRemoteMode($PLAYER_CHAR)
else_jump @SHIT_2868 
$546 = Player.RC_car($PLAYER_CHAR)
if 
   not Car.Wrecked($546)
else_jump @SHIT_2861 
if 
01AF:   car $546 0 26.73 -1329.8 13.0 radius 1.5 1.5 3.0 
else_jump @SHIT_2861 
0409: blow_up_rc_buggy 

:SHIT_2861
jump @SHIT_3133 

:SHIT_2868
if 
00F5:   player $PLAYER_CHAR 0 26.95 -1328.3 13.0 radius 1.0 1.0 2.0 
else_jump @SHIT_3133 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @SHIT_2981 
