// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1844 
gosub @HARD3_4369 
$379 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD1_1819 
if 
   Player.Money($PLAYER_CHAR) > 49
else_jump @HARD1_1812 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
else_jump @HARD1_1798 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_1805 

:HARD1_1798
gosub @HARD3_3615 

:HARD1_1805
jump @HARD1_1819 

:HARD1_1812
gosub @HARD3_3615 

:HARD1_1819
if 
  $310 == 1 // $ == int 
else_jump @HARD1_1844 
jump @HARD1_10 

:HARD1_1844
jump @HARD1_1608 

:HARD1_1851
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2321 
if 
  $308 == 3 // $ == int 
else_jump @HARD1_2321 
Camera.SetPosition(204.816, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(204.808, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_1988 
0055: put_player $PLAYER_CHAR at $369 $370 $371 

:HARD1_1988
if 
  $308 == 3 // $ == int 
else_jump @HARD1_2321 
wait 0 
00BA: text_styled 'BASEBAT' 1000 ms 4  // Baseball bat
if 
  $324 == 0 // $ == int 
else_jump @HARD1_2065 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD1_2082 

:HARD1_2065
01E5: text_1number_highpriority 'G_COST' 80 time 1000 1  // Cost: $~1~

:HARD1_2082
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2314 
gosub @HARD3_4369 
if 
  $324 == 1 // $ == int 
else_jump @HARD1_2137 
$379 = 80 // $ = int 
gosub @HARD3_5616 

:HARD1_2137
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD1_2289 
if 
  $324 == 1 // $ == int 
else_jump @HARD1_2282 
if 
   Player.Money($PLAYER_CHAR) > 79
else_jump @HARD1_2268 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 6 
else_jump @HARD1_2254 
01B1: give_player $PLAYER_CHAR weapon 6 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 6 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -80
0528: add 80 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_2261 

:HARD1_2254
gosub @HARD3_3615 

:HARD1_2261
jump @HARD1_2275 

:HARD1_2268
gosub @HARD3_3615 

:HARD1_2275
jump @HARD1_2289 

:HARD1_2282
gosub @HARD3_3615 

:HARD1_2289
if 
  $310 == 1 // $ == int 
else_jump @HARD1_2314 
jump @HARD1_10 

:HARD1_2314
jump @HARD1_1988 

:HARD1_2321
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2791 
if 
  $308 == 4 // $ == int 
else_jump @HARD1_2791 
Camera.SetPosition(206.116, -470.795, 14.284, 0.0, 0.0, 0.0)
Camera.PointAt(206.108, -469.797, 14.217, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2458 
0055: put_player $PLAYER_CHAR at $369 $370 $371 

:HARD1_2458
if 
  $308 == 4 // $ == int 
else_jump @HARD1_2791 
wait 0 
00BA: text_styled 'MACHETE' 1000 ms 4  // Machete
if 
  $325 == 0 // $ == int 
else_jump @HARD1_2535 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD1_2552 

:HARD1_2535
01E5: text_1number_highpriority 'G_COST' 100 time 1000 1  // Cost: $~1~

:HARD1_2552
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2784 
gosub @HARD3_4369 
if 
  $325 == 1 // $ == int 
else_jump @HARD1_2607 
$379 = 100 // $ = int 
gosub @HARD3_5616 

:HARD1_2607
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD1_2759 
if 
  $325 == 1 // $ == int 
else_jump @HARD1_2752 
if 
   Player.Money($PLAYER_CHAR) > 99
else_jump @HARD1_2738 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 9 
else_jump @HARD1_2724 
01B1: give_player $PLAYER_CHAR weapon 9 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 9 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -100
0528: add 100 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD1_2731 

:HARD1_2724
gosub @HARD3_3615 

:HARD1_2731
jump @HARD1_2745 

:HARD1_2738
gosub @HARD3_3615 

:HARD1_2745
jump @HARD1_2759 

:HARD1_2752
gosub @HARD3_3615 

:HARD1_2759
if 
  $310 == 1 // $ == int 
else_jump @HARD1_2784 
jump @HARD1_10 

:HARD1_2784
jump @HARD1_2458 

:HARD1_2791
jump @HARD1_602 

:HARD1_2798
jump @HARD1_2888 

:HARD1_2805
if 
80F6:   not player $PLAYER_CHAR 1 $369 $370 $371 radius 1.0 1.0 2.0 
else_jump @HARD1_2888 
if 
  $310 == 1 // $ == int 
else_jump @HARD1_2888 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD1_2888 
gosub @HARD3_5265 

:HARD1_2888
jump @HARD1_2920 

:HARD1_2895
if 
  $312 == 1 // $ == int 
else_jump @HARD1_2920 
gosub @HARD3_5297 

:HARD1_2920
jump @HARD1_2934 

:HARD1_2927
gosub @HARD3_5297 

:HARD1_2934
jump @HARD1_10 

:HARD2
thread 'HARD2' 

:HARD2_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2822 
if 
  $359 == 1 // $ == int 
else_jump @HARD2_2815 
if 
0057:   player $PLAYER_CHAR 0 357.7 1016.6 30.1 410.4 1110.4 16.0 
else_jump @HARD2_2790 
if 
  $312 == 0 // $ == int 
else_jump @HARD2_403 
gosub @HARD3_5554 
0084: $372 = $305 // $ = $ int 
0060: $372 -= $307 // $ -= $ int 
$373 = Object.Create(#SCREWDRIVER, 365.96, 1072.8, 20.68)
Object.ToggleInMovingList($373) = False
$374 = Object.Create(#HAMMER, 364.96, 1072.8, 20.669)
Object.ToggleInMovingList($374) = False
0453: object $374 set_rotation 0.0 4.0 0.0 
$375 = Object.Create(#CLEAVER, 363.96, 1072.8, 20.729)
Object.ToggleInMovingList($375) = False
$376 = Object.Create(#KNIFECUR, 362.92, 1072.8, 20.639)
Object.ToggleInMovingList($376) = False
$377 = Object.Create(#KATANA, 362.0, 1072.8, 20.75)
Object.ToggleInMovingList($377) = False
0453: object $377 set_rotation 0.0 -20.0 0.0 
if 
  $372 > 60000 // $ > int 
else_jump @HARD2_389 
$378 = Actor.Create(CivMale, #SPECIAL16, 364.5, 1074.3, 18.0)
Actor.Angle($378) = 358.1
gosub @HARD3_5204 

:HARD2_389
$312 = 1 // $ = int 
jump @HARD2_458 

:HARD2_403
if 
0057:   player $PLAYER_CHAR 0 369.9 1089.8 22.3 359.8 1071.7 18.1 
else_jump @HARD2_458 
gosub @HARD3_2856 

:HARD2_458
if 
   not Actor.Dead($378)
else_jump @HARD2_2783 
if 
  $316 == 0 // $ == int 
else_jump @HARD2_2783 
if 
  $352 == 0 // $ == int 
else_jump @HARD2_2783 
01FA: $353 = rampage_status 
if 
   not $353 == 1 // $ == int 
else_jump @HARD2_2783 
if 
00F9:   player $PLAYER_CHAR stopped 1 $380 $381 $382 radius 1.0 1.0 2.0 
else_jump @HARD2_2700 
gosub @HARD3_4777 

:HARD2_582
if 
  $310 == 0 // $ == int 
else_jump @HARD2_2693 
$352 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1071 
if 
  $308 == 0 // $ == int 
else_jump @HARD2_1071 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($378)
else_jump @HARD2_676 
0210: player $PLAYER_CHAR look_at_actor $378 

:HARD2_676
Camera.SetPosition(366.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(366.089, 1073.72, 21.084, 1)
if 
  $318 == 0 // $ == int 
else_jump @HARD2_769 
0460: set_camera_pointing_time 0.0 1200 
$318 = 1 // $ = int 
jump @HARD2_779 

:HARD2_769
0460: set_camera_pointing_time 0.0 800 

:HARD2_779
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_828 
0055: put_player $PLAYER_CHAR at $380 $381 $382 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD2_828
if 
  $308 == 0 // $ == int 
else_jump @HARD2_1071 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1064 
gosub @HARD3_4369 
$379 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD2_1039 
if 
   Player.Money($PLAYER_CHAR) > 9
else_jump @HARD2_1032 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
else_jump @HARD2_1018 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1025 

:HARD2_1018
gosub @HARD3_3615 

:HARD2_1025
jump @HARD2_1039 

:HARD2_1032
gosub @HARD3_3615 

:HARD2_1039
if 
  $310 == 1 // $ == int 
else_jump @HARD2_1064 
jump @HARD2_10 

:HARD2_1064
jump @HARD2_828 

:HARD2_1071
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1451 
if 
  $308 == 1 // $ == int 
else_jump @HARD2_1451 
Camera.SetPosition(365.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(365.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1208 
0055: put_player $PLAYER_CHAR at $380 $381 $382 

:HARD2_1208
if 
  $308 == 1 // $ == int 
else_jump @HARD2_1451 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1444 
gosub @HARD3_4369 
$379 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD2_1419 
if 
   Player.Money($PLAYER_CHAR) > 19
else_jump @HARD2_1412 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
else_jump @HARD2_1398 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1405 

:HARD2_1398
gosub @HARD3_3615 

:HARD2_1405
jump @HARD2_1419 

:HARD2_1412
gosub @HARD3_3615 

:HARD2_1419
if 
  $310 == 1 // $ == int 
else_jump @HARD2_1444 
jump @HARD2_10 

:HARD2_1444
jump @HARD2_1208 

:HARD2_1451
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1831 
if 
  $308 == 2 // $ == int 
else_jump @HARD2_1831 
Camera.SetPosition(364.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(364.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1588 
0055: put_player $PLAYER_CHAR at $380 $381 $382 

:HARD2_1588
if 
  $308 == 2 // $ == int 
else_jump @HARD2_1831 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1824 
gosub @HARD3_4369 
$379 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD2_1799 
if 
   Player.Money($PLAYER_CHAR) > 49
else_jump @HARD2_1792 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 8 
else_jump @HARD2_1778 
01B1: give_player $PLAYER_CHAR weapon 8 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 8 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -50
0528: add 50 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_1785 

:HARD2_1778
gosub @HARD3_3615 

:HARD2_1785
jump @HARD2_1799 

:HARD2_1792
gosub @HARD3_3615 

:HARD2_1799
if 
  $310 == 1 // $ == int 
else_jump @HARD2_1824 
jump @HARD2_10 

:HARD2_1824
jump @HARD2_1588 

:HARD2_1831
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2211 
if 
  $308 == 3 // $ == int 
else_jump @HARD2_2211 
Camera.SetPosition(363.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(363.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_1968 
0055: put_player $PLAYER_CHAR at $380 $381 $382 

:HARD2_1968
if 
  $308 == 3 // $ == int 
else_jump @HARD2_2211 
wait 0 
00BA: text_styled 'KNIFE' 1000 ms 4  // Knife
01E5: text_1number_highpriority 'G_COST' 90 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2204 
gosub @HARD3_4369 
$379 = 90 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD2_2179 
if 
   Player.Money($PLAYER_CHAR) > 89
else_jump @HARD2_2172 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 5 
else_jump @HARD2_2158 
01B1: give_player $PLAYER_CHAR weapon 5 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 5 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -90
0528: add 90 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_2165 

:HARD2_2158
gosub @HARD3_3615 

:HARD2_2165
jump @HARD2_2179 

:HARD2_2172
gosub @HARD3_3615 

:HARD2_2179
if 
  $310 == 1 // $ == int 
else_jump @HARD2_2204 
jump @HARD2_10 

:HARD2_2204
jump @HARD2_1968 

:HARD2_2211
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2686 
if 
  $308 == 4 // $ == int 
else_jump @HARD2_2686 
Camera.SetPosition(362.1, 1074.719, 21.062, 0.0, 0.0, 0.0)
Camera.PointAt(362.089, 1073.72, 21.084, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2348 
0055: put_player $PLAYER_CHAR at $380 $381 $382 

:HARD2_2348
if 
  $308 == 4 // $ == int 
else_jump @HARD2_2686 
wait 0 
00BA: text_styled 'KATANA' 1000 ms 4  // Katana
if 
  $334 == 0 // $ == int 
else_jump @HARD2_2425 
00BC: text_highpriority 'STOCK' time 1000 1  // ~r~out of stock
jump @HARD2_2443 

:HARD2_2425
01E5: text_1number_highpriority 'G_COST' 300 time 1000 1  // Cost: $~1~

:HARD2_2443
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2679 
gosub @HARD3_4369 
if 
  $334 == 1 // $ == int 
else_jump @HARD2_2499 
$379 = 300 // $ = int 
gosub @HARD3_5616 

:HARD2_2499
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD2_2654 
if 
  $334 == 1 // $ == int 
else_jump @HARD2_2647 
if 
   Player.Money($PLAYER_CHAR) > 299
else_jump @HARD2_2633 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 10 
else_jump @HARD2_2619 
01B1: give_player $PLAYER_CHAR weapon 10 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 10 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -300
0528: add 300 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD2_2626 

:HARD2_2619
gosub @HARD3_3615 

:HARD2_2626
jump @HARD2_2640 

:HARD2_2633
gosub @HARD3_3615 

:HARD2_2640
jump @HARD2_2654 

:HARD2_2647
gosub @HARD3_3615 

:HARD2_2654
if 
  $310 == 1 // $ == int 
else_jump @HARD2_2679 
jump @HARD2_10 

:HARD2_2679
jump @HARD2_2348 

:HARD2_2686
jump @HARD2_582 

:HARD2_2693
jump @HARD2_2783 

:HARD2_2700
if 
80F6:   not player $PLAYER_CHAR 0 $380 $381 $382 radius 1.0 1.0 2.0 
else_jump @HARD2_2783 
if 
  $310 == 1 // $ == int 
else_jump @HARD2_2783 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD2_2783 
gosub @HARD3_5265 

:HARD2_2783
jump @HARD2_2815 

:HARD2_2790
if 
  $312 == 1 // $ == int 
else_jump @HARD2_2815 
gosub @HARD3_5297 

:HARD2_2815
jump @HARD2_2829 

:HARD2_2822
gosub @HARD3_5297 

:HARD2_2829
jump @HARD2_10 

:HARD3
thread 'HARD3' 

:HARD3_10
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_2752 
if 
0121:   player $PLAYER_CHAR in_zone 'HAVANA'  // Little Havana
else_jump @HARD3_2745 
if 
00F5:   player $PLAYER_CHAR 0 $383 $384 $385 radius 35.0 35.0 20.0 
else_jump @HARD3_2720 
if 
  $312 == 0 // $ == int 
else_jump @HARD3_423 
gosub @HARD3_5554 
0084: $372 = $305 // $ = $ int 
0060: $372 -= $307 // $ -= $ int 
$373 = Object.Create(#SCREWDRIVER, -961.0, -689.87, 14.08)
Object.ToggleInMovingList($373) = False
Object.Angle($373) = 270.0
$374 = Object.Create(#HAMMER, -960.95, -690.88, 14.032)
Object.ToggleInMovingList($374) = False
0453: object $374 set_rotation 0.0 4.0 270.0 
$375 = Object.Create(#CLEAVER, -960.95, -691.9, 14.08)
Object.ToggleInMovingList($375) = False
Object.Angle($375) = 270.0
$376 = Object.Create(#MACHETE, -960.8, -693.0, 14.08)
Object.ToggleInMovingList($376) = False
Object.Angle($376) = 270.0
$377 = Object.Create(#CHNSAW, -960.8, -694.0, 14.162)
Object.ToggleInMovingList($377) = False
Object.Angle($377) = 270.0
if 
  $372 > 60000 // $ > int 
else_jump @HARD3_409 
$378 = Actor.Create(CivMale, #SPECIAL16, -963.8, -692.3, 10.3)
Actor.Angle($378) = 90.0
gosub @HARD3_5204 

:HARD3_409
$312 = 1 // $ = int 
jump @HARD3_478 

:HARD3_423
if 
0057:   player $PLAYER_CHAR 0 -981.0 -688.0 15.1 -959.8 -696.0 10.1 
else_jump @HARD3_478 
gosub @HARD3_2856 

:HARD3_478
if 
   not Actor.Dead($378)
else_jump @HARD3_2713 
if 
  $316 == 0 // $ == int 
else_jump @HARD3_2713 
if 
  $352 == 0 // $ == int 
else_jump @HARD3_2713 
01FA: $353 = rampage_status 
if 
   not $353 == 1 // $ == int 
else_jump @HARD3_2713 
if 
00F9:   player $PLAYER_CHAR stopped 1 $383 $384 $385 radius 1.0 1.0 2.0 
else_jump @HARD3_2630 
gosub @HARD3_4777 

:HARD3_602
if 
  $310 == 0 // $ == int 
else_jump @HARD3_2623 
$352 = 1 // $ = int 
wait 0 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1091 
if 
  $308 == 0 // $ == int 
else_jump @HARD3_1091 
Player.CanMove($PLAYER_CHAR) = False
if 
   not Actor.Dead($378)
else_jump @HARD3_696 
0210: player $PLAYER_CHAR look_at_actor $378 

:HARD3_696
Camera.SetPosition(-962.483, -690.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -690.029, 14.481, 1)
if 
  $318 == 0 // $ == int 
else_jump @HARD3_789 
0460: set_camera_pointing_time 0.0 1200 
$318 = 1 // $ = int 
jump @HARD3_799 

:HARD3_789
0460: set_camera_pointing_time 0.0 800 

:HARD3_799
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_848 
0055: put_player $PLAYER_CHAR at $383 $384 $385 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = True

:HARD3_848
if 
  $308 == 0 // $ == int 
else_jump @HARD3_1091 
wait 0 
00BA: text_styled 'SCREWD' 1000 ms 4  // Screwdriver
01E5: text_1number_highpriority 'G_COST' 10 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1084 
gosub @HARD3_4369 
$379 = 10 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD3_1059 
if 
   Player.Money($PLAYER_CHAR) > 9
else_jump @HARD3_1052 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 2 
else_jump @HARD3_1038 
01B1: give_player $PLAYER_CHAR weapon 2 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 2 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -10
0528: add 10 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1045 

:HARD3_1038
gosub @HARD3_3615 

:HARD3_1045
jump @HARD3_1059 

:HARD3_1052
gosub @HARD3_3615 

:HARD3_1059
if 
  $310 == 1 // $ == int 
else_jump @HARD3_1084 
jump @HARD3_10 

:HARD3_1084
jump @HARD3_848 

:HARD3_1091
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1471 
if 
  $308 == 1 // $ == int 
else_jump @HARD3_1471 
Camera.SetPosition(-962.483, -691.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -691.029, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1228 
0055: put_player $PLAYER_CHAR at $383 $384 $385 

:HARD3_1228
if 
  $308 == 1 // $ == int 
else_jump @HARD3_1471 
wait 0 
00BA: text_styled 'HAMMER' 1000 ms 4  // Hammer
01E5: text_1number_highpriority 'G_COST' 20 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1464 
gosub @HARD3_4369 
$379 = 20 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
else_jump @HARD3_1439 
if 
   Player.Money($PLAYER_CHAR) > 19
else_jump @HARD3_1432 
if 
82D7:   not player $PLAYER_CHAR current_weapon == 7 
else_jump @HARD3_1418 
01B1: give_player $PLAYER_CHAR weapon 7 ammo 0 // Load the weapon model before using this 
01B8: set_player $PLAYER_CHAR armed_weapon_to 7 
gosub @HARD3_3688 
Player.Money($PLAYER_CHAR) += -20
0528: add 20 to_money_spent_on_weapons_stats 
wait 300 
jump @HARD3_1425 

:HARD3_1418
gosub @HARD3_3615 

:HARD3_1425
jump @HARD3_1439 

:HARD3_1432
gosub @HARD3_3615 

:HARD3_1439
if 
  $310 == 1 // $ == int 
else_jump @HARD3_1464 
jump @HARD3_10 

:HARD3_1464
jump @HARD3_1228 

:HARD3_1471
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1851 
if 
  $308 == 2 // $ == int 
else_jump @HARD3_1851 
Camera.SetPosition(-962.483, -692.104, 14.47, 0.0, 0.0, 0.0)
Camera.PointAt(-961.485, -692.029, 14.481, 1)
0460: set_camera_pointing_time 0.0 800 
$319 = 0 // $ = int 
wait 800 
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1608 
0055: put_player $PLAYER_CHAR at $383 $384 $385 

:HARD3_1608
if 
  $308 == 2 // $ == int 
else_jump @HARD3_1851 
wait 0 
00BA: text_styled 'CLEVER' 1000 ms 4  // Meat Cleaver
01E5: text_1number_highpriority 'G_COST' 50 time 1000 1  // Cost: $~1~
if 
   Player.Defined($PLAYER_CHAR)
else_jump @HARD3_1844 
gosub @HARD3_4369 
$379 = 50 // $ = int 
gosub @HARD3_5616 
if 
00E1:   player 0 pressed_button 16 
