// This file was decompiled using VCSCM.ini published by GTAMods.com on 2017-07-29
DEFINE OBJECTS 204
DEFINE OBJECT (noname)                
DEFINE OBJECT DTN_STADDOORA            // Object number -1
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False
Player.CanMove($PLAYER_CHAR) = True

:HARD3_4734
$379 = 0 // $ = int 
$338 = 1 // $ = int 

:HARD3_4748
return 

:HARD3_4750
if 
  $341 == 0 // $ == int 
jf @HARD3_4775 
$341 = 1 // $ = int 

:HARD3_4775
return 

:HARD3_4777
if 
  $341 == 0 // $ == int 
jf @HARD3_4802 
$341 = 1 // $ = int 

:HARD3_4802
return 

:HARD3_4804
wait 1500 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5022 
if 
   not Actor.Dead($378)
jf @HARD3_5022 
0243: set_actor $378 ped_stats_to 16 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH1'  // Ocean Beach
jf @HARD3_4898 
if 
   Model.Available(#INGRAMSL)
jf @HARD3_4898 
01B2: give_actor $378 weapon 24 ammo 9999 // Load the weapon model before using this 

:HARD3_4898
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH3'  // Vice Point
jf @HARD3_4948 
if 
   Model.Available(#UZI)
jf @HARD3_4948 
01B2: give_actor $378 weapon 23 ammo 9999 // Load the weapon model before using this 

:HARD3_4948
if 
0121:   player $PLAYER_CHAR in_zone 'DTOWN'  // Downtown
jf @HARD3_4998 
if 
   Model.Available(#PYTHON)
jf @HARD3_4998 
01B2: give_actor $378 weapon 18 ammo 9999 // Load the weapon model before using this 

:HARD3_4998
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5022 
022D: set_actor $378 to_look_at_player $PLAYER_CHAR 

:HARD3_5022
return 

:HARD3_5024
$337 = 0 // $ = int 
$336 = 0 // $ = int 
$341 = 0 // $ = int 
$345 = 0 // $ = int 
03E6: remove_text_box 
return 

:HARD3_5056
if and
   Actor.Dead($378)
  $372 > 30000 // $ > int 
jf @HARD3_5085 
01BD: $334 = current_time_in_ms 

:HARD3_5085
Actor.DestroyInstantly($378)
0296: unload_special_actor 21 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5117 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False

:HARD3_5117
Object.Destroy($373)
Object.Destroy($374)
Object.Destroy($375)
Object.Destroy($376)
Object.Destroy($377)
Object.Destroy($387)
Object.Destroy($388)
$342 = 0 // $ = int 
$339 = 0 // $ = int 
$344 = 0 // $ = int 
018E: stop_sound $365 
if 
   not Player.Defined($PLAYER_CHAR)
jf @HARD3_5202 
$334 = -30000 // $ = int 

:HARD3_5202
return 

:HARD3_5204
if 
   not Actor.Dead($406)
jf @HARD3_5263 
0243: set_actor $406 ped_stats_to 16 
01ED: clear_actor $406 threat_search 
0350: set_actor $406 maintain_position_when_attacked 1 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5263 
022D: set_actor $406 to_look_at_player $PLAYER_CHAR 

:HARD3_5263
return 

:HARD3_5265
$338 = 0 // $ = int 
$336 = 0 // $ = int 
$341 = 0 // $ = int 
$345 = 0 // $ = int 
03E6: remove_text_box 
return 

:HARD3_5297
if or
   Actor.Dead($406)
  $343 == 1 // $ == int 
jf @HARD3_5346 
if 
  $400 > 60000 // $ > int 
jf @HARD3_5346 
01BD: $335 = current_time_in_ms 

:HARD3_5346
Actor.DestroyInstantly($406)
Object.Destroy($401)
Object.Destroy($402)
Object.Destroy($403)
Object.Destroy($404)
Object.Destroy($405)
0296: unload_special_actor 16 
if 
   Player.Defined($PLAYER_CHAR)
jf @HARD3_5403 
Actor.LockInCurrentPosition($PLAYER_ACTOR) = False

:HARD3_5403
$414 = 0 // $ = int 
$416 = 0 // $ = int 
$418 = 0 // $ = int 
$420 = 0 // $ = int 
$343 = 0 // $ = int 
$340 = 0 // $ = int 
$344 = 0 // $ = int 
$422 = 0 // $ = int 
018E: stop_sound $365 
if 
   not Player.Defined($PLAYER_CHAR)
jf @HARD3_5490 
$335 = -60000 // $ = int 

:HARD3_5490
return 

:HARD3_5492
023C: load_special_actor 21 'SAM' 

:HARD3_5504
if 
823D:   not special_actor 21 loaded 
jf @HARD3_5542 
wait 0 
023C: load_special_actor 21 'SAM' 
jump @HARD3_5504 

:HARD3_5542
01BD: $333 = current_time_in_ms 
Actor.DestroyInstantly($378)
return 

:HARD3_5554
023C: load_special_actor 16 'S_KEEP' 

:HARD3_5566
if 
823D:   not special_actor 16 loaded 
jf @HARD3_5604 
wait 0 
023C: load_special_actor 16 'S_KEEP' 
jump @HARD3_5566 

:HARD3_5604
01BD: $333 = current_time_in_ms 
Actor.DestroyInstantly($406)
return 

:HARD3_5616
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $381 ammo $382 model $383 
01B8: set_player $PLAYER_CHAR armed_weapon_to $381 
if 
84A3:   not  $381 == 0 // == constant 
jf @HARD3_5676 
01E5: text_1number_highpriority 'HELP54' $407 time 1000 1  // ~w~Cost: $~1~ ~r~Buying this will replace your current weapon.

:HARD3_5676
return 

:HARD3_5678
if 
  $382 > 0 // $ > int 
jf @HARD3_5704 
01B8: set_player $PLAYER_CHAR armed_weapon_to $381 

:HARD3_5704
return 

:HARD3_5706
if and
00F5:   player $PLAYER_CHAR 0 $397 $398 $399 radius 35.0 35.0 30.0 
  $362 == 0 // $ == int 
jf @HARD3_5773 
0531: increment_stores_knocked_off_by 1 
$430 += 1 // $ += int 
$362 = 1 // $ = int 

:HARD3_5773
if and
0057:   player $PLAYER_CHAR 0 357.7 1016.6 30.1 410.4 1110.4 16.0 
  $363 == 0 // $ == int 
jf @HARD3_5846 
0531: increment_stores_knocked_off_by 1 
$430 += 1 // $ += int 
$363 = 1 // $ = int 

:HARD3_5846
if and
00F5:   player $PLAYER_CHAR 0 $411 $412 $413 radius 35.0 35.0 20.0 
  $364 == 0 // $ == int 
jf @HARD3_5913 
0531: increment_stores_knocked_off_by 1 
$430 += 1 // $ += int 
$364 = 1 // $ = int 

:HARD3_5913
return 

:SECURE
$431 = 0 // $ = int 
$432 = 0 // $ = int 
$433 = 0 // $ = int 
$434 = 0 // $ = int 
$435 = 0 // $ = int 
$436 = 0 // $ = int 
$437 = 0 // $ = int 
$438 = 0 // $ = int 
$439 = 0 // $ = int 
$440 = 0 // $ = int 
$441 = 0 // $ = int 
$442 = 0.0 // $ = float 
$443 = -1436.0 // $ = float 
$444 = -805.0 // $ = float 
$445 = 0 // $ = int 
thread 'SECURE' 
set_wb_check_to 0 
create_thread @SECURI 
end_thread 

:SECURI
thread 'SECURI' 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
jump @SECURI_347 
032B: $446 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $452 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $453 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $454 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $455 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $456 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $457 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $458 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
032B: $459 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 
$460 = Actor.Create(CivMale, #GDA, $461, $462, $463)
$464 = Actor.Create(CivMale, #GDA, $461, $462, $463)

:SECURI_347
wait 0 
$445 += 1 // $ += int 
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_1703 
01FA: $465 = rampage_status 
if 
   not $465 == 1 // $ == int 
jf @SECURI_1696 
if 
  $445 == 1 // $ == int 
jf @SECURI_1696 
if 
0121:   player $PLAYER_CHAR in_zone 'GOLFC'  // Leaf Links
jf @SECURI_1576 
$432 = 1 // $ = int 
$466 = 95.0 // $ = float 
$467 = 267.7 // $ = float 
$468 = 21.0 // $ = float 
0086: $469 = $466 // $ = $ float 
0086: $470 = $467 // $ = $ float 
0086: $471 = $468 // $ = $ float 
0086: $449 = $466 // $ = $ float 
0086: $450 = $467 // $ = $ float 
0086: $451 = $468 // $ = $ float 
$451 += 1.0 // $ += float 
$472 = 99.0 // $ = float 
$473 = 257.0 // $ = float 
$474 = 24.4 // $ = float 
$475 = 90.3 // $ = float 
$476 = 277.6 // $ = float 
$477 = 24.5 // $ = float 
$461 = 91.1 // $ = float 
$462 = 270.0 // $ = float 
$463 = 21.8 // $ = float 
$478 = 95.8 // $ = float 
$479 = 271.5 // $ = float 
$480 = 21.8 // $ = float 
if 
00F5:   player $PLAYER_CHAR 0 $466 $467 $468 radius 8.0 8.0 3.0 
jf @SECURI_954 
0054: store_player $PLAYER_CHAR position_to $481 $482 $483 
if 
0024:   $467 > $482 // $ > $ float 
jf @SECURI_797 
if 
  $435 == 0 // $ == int 
jf @SECURI_797 
Camera.SetPosition($472, $473, $474, 0.0, 0.0, 0.0)
Camera.PointAt($469, $470, $471, 2)
04C7: toggle_camera_green_scanlines 1 
$435 = 1 // $ = int 

:SECURI_797
if 
0024:   $482 > $467 // $ > $ float 
jf @SECURI_884 
if 
  $435 == 0 // $ == int 
jf @SECURI_884 
Camera.SetPosition($475, $476, $477, 0.0, 0.0, 0.0)
Camera.PointAt($469, $470, $471, 2)
04C7: toggle_camera_green_scanlines 1 
$435 = 2 // $ = int 

:SECURI_884
if 
00F5:   player $PLAYER_CHAR 0 $466 $467 $468 radius 1.0 1.0 1.5 
jf @SECURI_947 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_947
jump @SECURI_1127 

:SECURI_954
if 
   not $435 == 0 // $ == int 
jf @SECURI_1127 
0170: $484 = player $PLAYER_CHAR z_angle 
if 
  $435 == 1 // $ == int 
jf @SECURI_1050 
if and
  $484 > 155.0 // $ > float 
  245.0 > $484 // float > $ 
jf @SECURI_1044 
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 
03C8: set_camera_directly_before_player 
jump @SECURI_1050 

:SECURI_1044
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 

:SECURI_1050
if 
  $435 == 2 // $ == int 
jf @SECURI_1120 
if or
  $484 > 290.0 // $ > float 
  110.0 > $484 // float > $ 
jf @SECURI_1114 
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 
03C8: set_camera_directly_before_player 
jump @SECURI_1120 

:SECURI_1114
Camera.Restore_WithJumpCut
04C7: toggle_camera_green_scanlines 0 

:SECURI_1120
$435 = 0 // $ = int 

:SECURI_1127
if 
  $434 == 1 // $ == int 
jf @SECURI_1311 
if 
   not Actor.Dead($460)
jf @SECURI_1200 
if 
8184:   not actor $460 health >= 90 
jf @SECURI_1193 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1193
jump @SECURI_1212 

:SECURI_1200
Actor.RemoveReferences($460)
gosub @SECURI_4222 

:SECURI_1212
if 
   not Actor.Dead($464)
jf @SECURI_1267 
if 
8184:   not actor $464 health >= 90 
jf @SECURI_1260 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1260
jump @SECURI_1279 

:SECURI_1267
Actor.RemoveReferences($464)
gosub @SECURI_4141 

:SECURI_1279
if 
  $439 == 1 // $ == int 
jf @SECURI_1311 
gosub @SECURI_4141 
gosub @SECURI_4222 

:SECURI_1311
if 
  $434 == 0 // $ == int 
jf @SECURI_1569 
$485 = 0.0 // $ = float 
$438 = 0 // $ = int 
02CE: $485 = ground_z $461 $462 50.0 
if 
   not $485 == 0.0 // $ == float 
jf @SECURI_1569 
if 
   Model.Available(#GDA)
jf @SECURI_1405 
$438 = 1 // $ = int 

:SECURI_1405
if 
  $438 == 0 // $ == int 
jf @SECURI_1453 
Model.Load(#GDA)

:SECURI_1427
if 
   not Model.Available(#GDA)
jf @SECURI_1453 
wait 0 
jump @SECURI_1427 

:SECURI_1453
$460 = Actor.Create(CivMale, #GDA, $461, $462, $463)
0243: set_actor $460 ped_stats_to 16 
Actor.Angle($460) = 300.0
009F: set_actor $460 idle 
$464 = Actor.Create(CivMale, #GDA, $478, $479, $480)
0243: set_actor $464 ped_stats_to 16 
Actor.Angle($464) = 130.0
009F: set_actor $464 idle 
if 
  $438 == 0 // $ == int 
jf @SECURI_1555 
Model.Destroy(#GDA)

:SECURI_1555
$438 = 0 // $ = int 
$434 = 1 // $ = int 

:SECURI_1569
jump @SECURI_1696 

:SECURI_1576
if 
  $432 == 1 // $ == int 
jf @SECURI_1689 
if 
  $434 == 1 // $ == int 
jf @SECURI_1675 
if 
   not Actor.Dead($460)
jf @SECURI_1633 
Actor.RemoveReferences($460)

:SECURI_1633
if 
   not Actor.Dead($464)
jf @SECURI_1654 
Actor.RemoveReferences($464)

:SECURI_1654
$434 = 0 // $ = int 
$436 = 0 // $ = int 
$437 = 0 // $ = int 

:SECURI_1675
gosub @SECURI_4060 
$432 = 0 // $ = int 

:SECURI_1689
$441 = 0 // $ = int 

:SECURI_1696
jump @SECURI_1710 

:SECURI_1703
gosub @SECURI_4060 

:SECURI_1710
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_2191 
01FA: $465 = rampage_status 
if 
   not $465 == 1 // $ == int 
jf @SECURI_2184 
if 
  $445 == 2 // $ == int 
jf @SECURI_2184 
if 
0121:   player $PLAYER_CHAR in_zone 'A_PORT'  // Escobar International
jf @SECURI_2115 
$432 = 2 // $ = int 
$466 = -1464.1 // $ = float 
$467 = -830.6 // $ = float 
$468 = 13.9 // $ = float 
0086: $451 = $468 // $ = $ float 
$451 += 1.0 // $ += float 
if 
00F5:   player $PLAYER_CHAR 0 $466 $467 $468 radius 1.0 1.0 1.5 
jf @SECURI_1941 
if 
  $433 == 2 // $ == int 
jf @SECURI_1913 
$441 = 0 // $ = int 

:SECURI_1913
$433 = 1 // $ = int 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_1941
$466 = -1408.3 // $ = float 
$467 = -831.5 // $ = float 
$468 = 13.9 // $ = float 
0086: $451 = $468 // $ = $ float 
$451 += 1.0 // $ += float 
if 
00F5:   player $PLAYER_CHAR 0 $466 $467 $468 radius 1.0 1.0 1.5 
jf @SECURI_2084 
if 
  $433 == 1 // $ == int 
jf @SECURI_2056 
$441 = 0 // $ = int 

:SECURI_2056
$433 = 2 // $ = int 
gosub @SECURI_2694 
gosub @SECURI_2935 
gosub @SECURI_4100 

:SECURI_2084
if 
  $439 == 1 // $ == int 
jf @SECURI_2108 
03F1: pedtype 11 add_threat 1 

:SECURI_2108
jump @SECURI_2184 

:SECURI_2115
if 
  $432 == 2 // $ == int 
jf @SECURI_2177 
gosub @SECURI_4060 
03F2: pedtype 11 remove_threat 1 
$439 = 0 // $ = int 
$442 = 0.0 // $ = float 
$433 = 0 // $ = int 
$432 = 0 // $ = int 

:SECURI_2177
$441 = 0 // $ = int 

:SECURI_2184
jump @SECURI_2198 

:SECURI_2191
gosub @SECURI_4060 

:SECURI_2198
if and
   Player.Defined($PLAYER_CHAR)
  $ONMISSION == 0 // $ == int 
jf @SECURI_2342 
if 
0121:   player $PLAYER_CHAR in_zone 'BEACH2'  // Washington Beach
jf @SECURI_2342 
if 
  $486 == 1 // $ == int 
jf @SECURI_2342 
if 
8500:   not player $PLAYER_CHAR skin == 'PLAYER6' 
jf @SECURI_2342 
if 
80F5:   not player $PLAYER_CHAR 0 392.0 -478.5 12.4 radius 5.0 5.0 5.0 
jf @SECURI_2342 
Player.SetMinWantedLevel($PLAYER_CHAR, 2)

:SECURI_2342
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_2662 
if or
   Player.InZone($PLAYER_CHAR, 'GOLF1')
   Player.InZone($PLAYER_CHAR, 'GOLF2')
jf @SECURI_2541 
if 
  $440 == 0 // $ == int 
jf @SECURI_2534 
01E7: remove_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E7: remove_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E7: remove_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
if 
  $PASSED_COK2_PHNOM_PENH_86 == 0 // $ == int 
jf @SECURI_2527 

:SECURI_2527
$440 = 1 // $ = int 

:SECURI_2534
jump @SECURI_2662 

:SECURI_2541
if 
  $440 == 1 // $ == int 
jf @SECURI_2662 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -291.0 -287.0 0.0 208.0 648.0 35.0 
01E8: create_forbidden_for_cars_cube -283.0 372.0 0.0 -137.0 608.0 35.0 
$440 = 0 // $ = int 

:SECURI_2662
if 
  $445 > 1 // $ > int 
jf @SECURI_2687 
$445 = 0 // $ = int 

:SECURI_2687
jump @SECURI_347 

:SECURI_2694
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 1 weapon $487 ammo $488 model $489 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 2 weapon $490 ammo $491 model $492 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 3 weapon $493 ammo $448 model $447 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 4 weapon $493 ammo $494 model $495 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 5 weapon $493 ammo $496 model $497 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 6 weapon $493 ammo $498 model $499 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 7 weapon $493 ammo $500 model $501 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 8 weapon $493 ammo $502 model $503 
04B8: get_weapon_data_from_actor $PLAYER_ACTOR slot 9 weapon $493 ammo $504 model $505 
03B8: clear_weapons_from_player $PLAYER_CHAR 
if 
  $432 == 1 // $ == int 
jf @SECURI_2919 
if 
  $489 > 0 // $ > int 
jf @SECURI_2890 
01B1: give_player $PLAYER_CHAR weapon $487 ammo $488 // Load the weapon model before using this 

:SECURI_2890
if 
  $492 > 0 // $ > int 
jf @SECURI_2919 
01B1: give_player $PLAYER_CHAR weapon $490 ammo $491 // Load the weapon model before using this 

:SECURI_2919
$441 = 0 // $ = int 
$506 = 0 // $ = int 
return 

:SECURI_2935
if 
  $432 == 2 // $ == int 
jf @SECURI_3057 
if 
  $489 > 0 // $ > int 
jf @SECURI_3005 
Pickup.Destroy($446)
gosub @SECURI_3423 
032B: $446 = create_weapon_pickup $489 3 ammo $488 at $449 $450 $451 

:SECURI_3005
if 
  $492 > 0 // $ > int 
jf @SECURI_3057 
Pickup.Destroy($452)
gosub @SECURI_3423 
032B: $452 = create_weapon_pickup $492 3 ammo $491 at $449 $450 $451 

:SECURI_3057
if 
  $447 > 0 // $ > int 
jf @SECURI_3109 
Pickup.Destroy($453)
gosub @SECURI_3423 
032B: $453 = create_weapon_pickup $447 3 ammo $448 at $449 $450 $451 

:SECURI_3109
if 
  $495 > 0 // $ > int 
jf @SECURI_3161 
Pickup.Destroy($454)
gosub @SECURI_3423 
032B: $454 = create_weapon_pickup $495 3 ammo $494 at $449 $450 $451 

:SECURI_3161
if 
  $497 > 0 // $ > int 
jf @SECURI_3213 
Pickup.Destroy($455)
gosub @SECURI_3423 
032B: $455 = create_weapon_pickup $497 3 ammo $496 at $449 $450 $451 

:SECURI_3213
if 
  $499 > 0 // $ > int 
jf @SECURI_3265 
Pickup.Destroy($456)
gosub @SECURI_3423 
032B: $456 = create_weapon_pickup $499 3 ammo $498 at $449 $450 $451 

:SECURI_3265
if 
  $501 > 0 // $ > int 
jf @SECURI_3317 
Pickup.Destroy($457)
gosub @SECURI_3423 
032B: $457 = create_weapon_pickup $501 3 ammo $500 at $449 $450 $451 

:SECURI_3317
if 
  $503 > 0 // $ > int 
jf @SECURI_3369 
Pickup.Destroy($458)
gosub @SECURI_3423 
032B: $458 = create_weapon_pickup $503 3 ammo $502 at $449 $450 $451 

:SECURI_3369
if 
  $505 > 0 // $ > int 
jf @SECURI_3421 
Pickup.Destroy($459)
gosub @SECURI_3423 
032B: $459 = create_weapon_pickup $505 3 ammo $504 at $449 $450 $451 

:SECURI_3421
return 

:SECURI_3423
wait 0 
$441 += 1 // $ += int 
if 
  $432 == 1 // $ == int 
jf @SECURI_3763 
if 
  $441 > 1 // $ > int 
jf @SECURI_3727 
if 
  $506 == 4 // $ == int 
jf @SECURI_3515 
$449 += 3.7 // $ += float 
$450 += 1.5 // $ += float 
$506 += 1 // $ += int 

:SECURI_3515
if 
  $506 == 3 // $ == int 
jf @SECURI_3560 
$450 -= 1.85 // $ -= float 
$449 += 0.75 // $ += float 
$506 += 1 // $ += int 

:SECURI_3560
if 
  $506 == 2 // $ == int 
jf @SECURI_3605 
$449 -= 3.7 // $ -= float 
$450 -= 1.5 // $ -= float 
$506 += 1 // $ += int 

:SECURI_3605
if 
  $506 == 1 // $ == int 
jf @SECURI_3650 
$450 -= 1.85 // $ -= float 
$449 += 0.75 // $ += float 
$506 += 1 // $ += int 

:SECURI_3650
if 
  $506 == 0 // $ == int 
jf @SECURI_3695 
$449 += 3.7 // $ += float 
$450 += 1.5 // $ += float 
$506 += 1 // $ += int 

:SECURI_3695
if 
  $506 > 4 // $ > int 
jf @SECURI_3720 
$506 = 0 // $ = int 

:SECURI_3720
jump @SECURI_3763 

:SECURI_3727
0086: $449 = $466 // $ = $ float 
$449 -= 1.4 // $ -= float 
0086: $450 = $467 // $ = $ float 
$450 -= 2.6 // $ -= float 

:SECURI_3763
if 
  $432 == 2 // $ == int 
jf @SECURI_3975 
if 
  $433 == 1 // $ == int 
jf @SECURI_3816 
$507 = -5.0 // $ = float 
jump @SECURI_3826 

:SECURI_3816
$507 = 5.0 // $ = float 

:SECURI_3826
if 
  $441 > 1 // $ > int 
jf @SECURI_3905 
if 
  10 > $506 // int > $ 
jf @SECURI_3891 
0059: $442 += $507 // $ += $ float 
gosub @SECURI_4006 
$506 += 1 // $ += int 
jump @SECURI_3898 

:SECURI_3891
$506 = 0 // $ = int 

:SECURI_3898
jump @SECURI_3975 

:SECURI_3905
if 
  $433 == 1 // $ == int 
jf @SECURI_3940 
$442 = 220.0 // $ = float 
gosub @SECURI_4006 

:SECURI_3940
if 
  $433 == 2 // $ == int 
jf @SECURI_3975 
$442 = 140.0 // $ = float 
gosub @SECURI_4006 

:SECURI_3975
if 
048C:   pickup_at $449 $450 $451 available_or_will_respawn 
jf @SECURI_4004 
jump @SECURI_3423 

:SECURI_4004
return 

:SECURI_4006
02F6: $449 = sine $442 // float 
$449 *= 34.5 // $ *= float 
0059: $449 += $443 // $ += $ float 
02F7: $450 = cosine $442 // float 
$450 *= 34.5 // $ *= float 
0059: $450 += $444 // $ += $ float 
return 

:SECURI_4060
if 
  $435 > 0 // $ > int 
jf @SECURI_4080 
Camera.Restore_WithJumpCut

:SECURI_4080
04C7: toggle_camera_green_scanlines 0 
$439 = 0 // $ = int 
$431 = 0 // $ = int 
return 

:SECURI_4100
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_4139 
if 
047E:   player $PLAYER_CHAR on_any_bike 
jf @SECURI_4139 
$439 = 1 // $ = int 

:SECURI_4139
return 

:SECURI_4141
if 
   not Actor.Dead($460)
jf @SECURI_4220 
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_4220 
01CC: actor $460 kill_player $PLAYER_CHAR 
if and
  $436 == 0 // $ == int 
   Model.Available(#NITESTICK)
jf @SECURI_4220 
01B2: give_actor $460 weapon 4 ammo 0 // Load the weapon model before using this 
$436 = 1 // $ = int 

:SECURI_4220
return 

:SECURI_4222
if 
   not Actor.Dead($464)
jf @SECURI_4296 
if 
   Player.Defined($PLAYER_CHAR)
jf @SECURI_4296 
01CC: actor $464 kill_player $PLAYER_CHAR 
if 
  $437 == 0 // $ == int 
jf @SECURI_4296 
01B2: give_actor $464 weapon 4 ammo 0 // Load the weapon model before using this 
$437 = 1 // $ = int 

:SECURI_4296
return 

:INTERIO
$508 = 0 // $ = int 
$396 = 0 // $ = int 
$509 = 0 // $ = int 
$510 = 0 // $ = int 
$511 = 0 // $ = int 
$512 = 0 // $ = int 
$513 = 0 // $ = int 
$514 = 0 // $ = int 
$386 = 0 // $ = int 
$515 = 0 // $ = int 
$516 = 0 // $ = int 
$486 = 0 // $ = int 
$517 = 0 // $ = int 
$518 = 0 // $ = int 
$519 = 0 // $ = int 
$294 = 0 // $ = int 
$520 = 0 // $ = int 
$521 = 2 // $ = int 
$522 = 0 // $ = int 
$523 = 0 // $ = int 
$524 = 0 // $ = int 
$525 = 0 // $ = int 
$526 = 0 // $ = int 
$527 = 0 // $ = int 
$528 = 0 // $ = int 
$529 = 0 // $ = int 
$530 = 0 // $ = int 
$531 = 0 // $ = int 
$532 = 1 // $ = int 
$533 = 0 // $ = int 
$534 = 0 // $ = int 
$535 = 0 // $ = int 
$536 = 0 // $ = int 
$537 = 0 // $ = int 
$538 = 0 // $ = int 
$539 = 9.0 // $ = float 
$540 = 0.0 // $ = float 
$541 = 0.0 // $ = float 
